"2025-10-01T07:18:09.357Z","LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106"
"2025-10-01T07:21:07.589Z","LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106"
2025-10-01T07:26:50.460Z,Test Caller,605-555-1212,2018,Honda,Civic,Lockout,57106,LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106
2025-10-01T07:41:00.157Z,Test Caller,605-555-1212,2018,Honda,Civic,Lockout,57106,LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106
2025-10-02T03:30:34.330Z,Test Caller,605-555-1212,2018,Honda,Civic,Lockout,57106,LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106
2025-10-02T03:32:59.790Z,Test Caller,605-555-1212,2018,Honda,Civic,Lockout,57106,LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106
2025-10-02T03:33:01.052Z,Test Caller,605-555-1212,2018,Honda,Civic,Lockout,57106,LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106
2025-10-02T03:38:07.248Z,Test Caller,605-555-1212,2018,Honda,Civic,Lockout,57106,LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106
2025-10-02T03:42:03.499Z,Test Caller,605-555-1212,2018,Honda,Civic,Lockout,57106,LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106
2025-10-02T03:42:04.156Z,Test Caller,605-555-1212,2018,Honda,Civic,Lockout,57106,LEAD: Name=Test Caller; Phone=[phone]; YMM=2018 Honda Civic; Service=Lockout; ZIP=57106
